[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["2", "General", "Basic Needs", "Look Good Feel Better for Teens", "Look Good Feel Better' is a free program for teenage cancer patients ages 13 to 17. It helps them cope with how cancer treatment and side effects can change the way they look. The program addresses the needs of both boys and girls. It includes tips on skin care, hair, and makeup, plus information about nutrition, exercise, fitness, and teen social issues. ", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/look-good-feel-better-for-teens", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "30.68586111", "-95.01792778"],
["3", "General", "Basic Needs", "Look Good Feel Better", "Look Good Feel Better' is a free program for cancer patients to help deal with the appearance side effects of cancer treatment. This includes group workshops, salon consultations, and free cosmetic materials. ", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/look-good-feel-better", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "38.94574889", "-104.5698933"],
["4", "General", "Education", "Patient Diagnosis Resource", "This section includes basic information about cancer, diagnosis, exams/tests, and answers other potential questions patients may have.", "American Cancer Society", "http://www.cancer.org/treatment/understandingyourdiagnosis/index", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "42.74134667", "-78.05208056"],
["5", "General", "Education", "I Can Cope'", "This is a free educational program for cancer patients and their families. The program is comprised of self-paced classes that can be taken any time, day or night. Many topics are offered such as information about cancer, managing treatments and side effects, healthy eating during and after treatment, communicating with family and friends, finding resources, and more. ", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/onlinecommunities/participateinacancereducationclass/icancopeonline/icancopeonlinelanding", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "30.6880125", "-81.90594389"],
["6", "General", "Education", "Connect Education Workshops", "CancerCareprovides opportunities for patients to watch or listen online to meetings or presentations centered around new advances in the cancer research field.", "CancerCare", "http://www.cancercare.org/connect_workshops", "800-813-HOPE (4673)", "info@cancercare.org", "", "", "", "National", "34.49166667", "-88.20111111"],
["7", "General", "Education", "Patient Guides", "PAF has produced numerous publications and informational brochures to aid clarity and provide valuable information to patients. These publications are devoted to individual health related topics and target the most commonly misunderstood areas of the medical world.", "Patient Advocate Foundation (PAF)", "http://www.patientadvocate.org/resources.php?p=749", "(800) 532-5274", "help@patientadvocate.org", "", "", "", "National", "32.85048667", "-86.61145333"],
["8", "General", "Education", "Educational Assistance", "When illness keeps a student from the classroom, Chai Lifeline’s educational assistance helps the child stay current with schoolwork and au courant with friends.", "Chai Lifeline", "http://www.chailifeline.org/programs_category.php?category=education", "http://www.chailifeline.org/locations.php", "http://www.chailifeline.org/contact.php", "", "", "", "National", "43.08751", "-88.17786917"],
["9", "General", "Education", "Practices for Grateful Living", "Everyone knows what it means to be grateful...or do we? There's a certain kind of knowing that comes only from doing. Through these practice sessions you will deepen your understanding of gratefulness and, better yet, send it out in ripples, transforming our world.", "A Network for Grateful Living", "http://www.gratefulness.org/p/index.htm", "", "", "", "", "", "National", "40.67331278", "-80.64140639"],
["10", "General", "Education/Other", "Treatments and Side Effects", "This resource serves to present information about treatment types, clinical trials, cancer drugs, and side effects.", "American Cancer Society", "http://www.cancer.org/treatment/treatmentsandsideeffects/index", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "40.44725889", "-92.22696056"],
["11", "General", "Financial", "Managing Insurance Issues", "This section focuses on health insurance and financial assistance for cancer patients.", "American Cancer Society", "http://www.cancer.org/treatment/findingandpayingfortreatment/managinginsuranceissues/index", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "33.93011222", "-89.34285194"],
["12", "General", "Financial", "Financial Assistance", "CancerCareis able to provide limited financial assistance with cancer related costs. Funding is available for transportation, home care, and child care.", "CancerCare", "http://www.cancercare.org/financial", "800-813-HOPE (4673)", "info@cancercare.org", "", "", "", "National", "46.88384889", "-96.35089861"],
["13", "General", "Financial", "Co-Pay Assistance", "CancerCare is able to provide assistance in co-payments for chemotherapy and cancer medications. This program helps cancer patients get the treatment they need without the worry of co-pay.", "CancerCare", "http://www.cancercare.org/copayfoundation", "800-813-HOPE (4673)", "info@cancercare.org", "", "", "", "National", "41.51961917", "-87.40109333"],
["14", "General", "Financial", "Patient Resources", "This page displays  a few different resources within the Patient Resources Inc.that are focused on finanicial aid for patients who qualify. This includes an interactive tool focused on finding the best health insurance options.", "Patient Services Incorporated", "https://www.patientservicesinc.org/For-Patients/Patient-Resources", "1-800-366-7741", "uneedpsi@uneedpsi.org", "", "", "", "National", "31.42127556", "-97.79696778"],
["15", "General", "Financial", "Direct Financial Assistance", "Good Days provides financial assistance to patients suffering from chronic conditions who need specialty medications. This is focused on providing financial support to patients who have these conditions but cannot afford their medications.", "Good Days from CDF", "http://www.gooddaysfromcdf.org/for-patients/patient-assistance/", "(877) 968-7233", "info@cdfund.org", "", "", "", "National", "39.60416667", "-116.0050597"],
["16", "Other", "Financial", "Co-Pay Assistance Program", "The Leukemia & Lymphoma Society (LLS) Co-Pay Assistance Program helps you pay your insurance premiums and meet co-pay obligations. It will also help you find additional sources of financial aid. This program offers assistance toward blood cancer treatment-related co-payments, private health insurance premiums, and Medicare Part B, Medicare Plan D, Medicare Supplementary Health Insurance, Medicare Advantage premium, Medicaid Spend-down or co-pay obligations.", "Leukemia and Lymphoma Society", "http://www.lls.org/#/diseaseinformation/getinformationsupport/financialmatters/", "(800) 955-4572 (Monday thru Friday 9am-9pm ET)", "infocenter@lls.org. ", "", "", "", "National", "32.46047167", "-85.68003611"],
["17", "Other", "Financial", "Family Support Groups", "The Leukemia & Lymphoma Society (LLS) Family Support Groups program gives patients and their families a place to go where they can share information, education and feelings in a comfortable and caring environment. The site includes a locator tool to help families find a support groups and LLS chapter closest to them.", "Leukemia and Lymphoma Society", "http://www.lls.org/#/diseaseinformation/getinformationsupport/supportgroups/familysupportgroups/", "(800) 955-4572 (Monday thru Friday 9am-9pm ET)", "infocenter@lls.org. ", "", "", "", "National", "41.98934083", "-88.10124278"],
["18", "STTR Organ Site", "Financial", "Patients and Family", "The HealthWell Foundation has the goal of providing financial assistance ", "HealthWell Foundation", "http://www.healthwellfoundation.org/patients", "(800) 675-8416", "Grants@HealthWellFoundation.org", "", "", "", "National", "48.88434111", "-99.62087694"],
["19", "STTR Organ Site", "Financial", "Financial Assistance", "The Sarcoma Alliance offers limited financial assistance to those who qualify.", "Sarcoma Alliance", "http://sarcomaalliance.org/financial-assistance/", "(415) 381-7236", "info@sarcomaalliance.org", "", "", "", "National", "33.53456583", "-89.31256917"],
["20", "General", "Financial", "Co-Pay Assistance Programs", "The Patient Access Network Foundation can provide co-payment assistance to those who qualify. Depending on the diagnosis, a patient could receive a maximum of $500 - $15,000 per year.", "Patient Access Network Foundation", "http://www.panfoundation.org/disease-funds-main-page", "1-866-316-7263", "contact@panfoundation.org", "", "", "", "National", "41.43156583", "-74.39191722"],
["21", "Pediatric", "Financial", "Family Assistance", "The B+ Foundation is committed to emotionally and financially assist families of children with cancer, so they can focus on helping their children get well.", "B+ Foundation", "http://bepositive.org/family-assistance.html", "(302) 563-8389", "Joe@LiveLikeAndrew.org, Chris@LiveLikeAndrew.org, Carly@BePositive.org", "", "", "", "National", "41.97602222", "-114.6580911"],
["22", "General", "Financial", "Co-Pay Relief", "The PAF Co-Pay Relief Program, one of the self-contained divisions of PAF, provides direct financial assistance to insured patients who meet certain qualifications to help them pay for the prescriptions and/or treatments they need. This assistance helps patients afford the out-of-pocket costs for these items that their insurance companies require.", "Patient Advocate Foundation (PAF)", "http://www.patientadvocate.org/index.php?p=905", "(800) 532-5274", "help@patientadvocate.org", "", "", "", "National", "41.30716667", "-85.06433333"],
["23", "General", "Financial", "National Financial Resource Directory", "PAF is able to help patients identify precisely the financial resource that they qualify for to ease the financial burden of cancer.", "Patient Advocate Foundation (PAF)", "http://www.patientadvocate.org/NURD/index2.php?application=financial", "(800) 532-5274", "help@patientadvocate.org", "", "", "", "National", "32.52883861", "-94.97174556"],
["24", "General", "Financial", "National Uninsured  Resource Directory", "Patient Advocate Foundation wants everyone to know that no patient is alone when dealing with healthcare needs and there are national and regional resources dedicated to improve access to quality care and decrease the financial burden of medical treatment.", "Patient Advocate Foundation (PAF)", "http://www.patientadvocate.org/NURD/index2.php?application=uninsured", "(800) 532-5274", "help@patientadvocate.org", "", "", "", "National", "42.57450861", "-84.81143139"],
["25", "General", "Financial", "Assistance for Cancer", "Asset Funding Corp. can relieve your financial hardship by providing funds for medical care, mortgages and other living expenses.", "Asset Funding Corp", "http://www.sellyourinsurance.com/cancer/", "1-800-542-9513", "info@sellyourinsurance.com", "", "", "", "National", "41.11668056", "-98.05033639"],
["26", "Pediatric", "Financial", "Emergency Assistance Fund", "The Emergency Assistance Fund provides $300 in emergency assistance per year to families who have a child that has been inpatient or away from home for (30) consecutive days within the past three months. Assistance may be used for mortgage, rent, utility payments, childcare, health insurance premiums, car expenses or treatment-related expenses such as meals away from home, prescriptions, and parking.", "The National Children's Cancer Society", "http://thenccs.org/financial-assistance", "(314) 241-1600", "Not Listed", "", "", "", "National", "32.52943944", "-86.32822139"],
["27", "General", "Financial", "Grants", "Grants provided by The SAMFund cover a wide range of post-treatment financial needs, including (but not limited to): current and residual medical bills, car and health insurance premiums, rent, utilities, tuition and loans, family-building expenses, gym memberships and transportation costs.", "The SAMFund", "http://www.thesamfund.org/what-we-do/grants/", "(617) 938-3484", "info@thesamfund.org", "", "", "", "National", "48.30079861", "-102.4063514"],
["28", "General", "Financial", "For Families and Social Workers", "When no other resources are available, social workers at our affiliated children’s hospitals send us urgent requests on behalf of single parent families in financial crisis. We respond immediately and without additional paperwork, because their social workers have already verified their need. The variety of requests range from essentials, such as food, transportation, utilities, and medications not covered by insurance to funds to protect a family from eviction or foreclosure. We respond in 24 hours “when compassion can’t wait.”", "Andre Sobel River of Life Foundation", "http://andreriveroflife.org/for-families-and-social-workers/", "(310) 276-7111", "info@andreriveroflife.org", "", "", "", "National", "40.65138528", "-98.07978667"],
["29", "General", "Financial", "Financial Assistance", "The Bone Marrow Foundation provides financial help for those in need. This aid is through: 'The Lifeline Fund' and 'One on One funds' programs.", "The Bone Marrow Foundation", "http://bonemarrow.org/financial-assistance/", "(212) 838-3029, (800) 365-1336", "TheBMF@BoneMarrow.org", "", "", "", "National", "32.76124611", "-89.53007139"],
