[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["13", "Zheng, Hongwu", "36", "", "Zhang, Y. and Shin, S. J. and Liu, D. and Ivanova, E. and Foerster, F. and Ying, H. and Zheng, H. and Xiao, Y. and Chen, Z. and Protopopov, A. and Depinho, R. A. and Paik, J. H.", "ZNF365 Promotes Stability of Fragile * Sites and Telomeres. ", "Cancer Discovery, 3(7) pp. 798-811.", "2013", "23776040", "Any", "Cold Spring Harbor"],
["14", "Zheng, Hongwu", "36", "", "Hu, J. and Ho, A. L. and Yuan, L. and Hu, B. and Hua, S. and Hwang, S. S. and Zhang, J. and Hu, T. and Zheng, H. and Gan, B. and Wu, G. and Wang, Y. A. and Chin, L. and DePinho, R. A. ", "Neutralization of terminal differentiation in gliomagenesis. ", "Proceedings of the National Academy of Sciences of the United States of America, 110(36) pp. 14520-14527.", "2013", "23918370", "Brain", "Cold Spring Harbor"],
["15", "Zheng, Hongwu", "36", "L", "Klingler, S. and Guo, B. and Yao, J. and Yan, H. and Zhang, L. and Vaseva, A. V. and Chen, S. and Canoll, P. and Horner, J. W. and Wang, Y. A. and Paik, J. H. and Ying, H. and Zheng, H. ", "Development of resistance to EGFR targeted therapy in malignant glioma can occur through EGFR dependent and independent mechanisms. ", "Cancer Res. 2015 May 15;75(10):2109-19.", "2015", "25808866", "Brain", "Cold Spring Harbor"],
["16", "Zheng, Hongwu", "36", "", "Ying, H. Q. and Elpek, K. G. and Vinjamoori, A. and Zimmerman, S. M. and Chu, G. C. and Yan, H. Y. and Fletcher-Sananikone, E. and Zhang, H. L. and Liu, Y. C. and Wang, W. and Ren, X. J. and Zheng, H. W. and Kimmelman, A. C. and Paik, J. H. and Lim, C. and Perry, S. R. and Jiang, S. and Malinn, B. and Protopopov, A. and Colla, S. and Xiao, Y. H. and Hezel, A. F. and Bardeesy, N. and Turley, S. J. and Wang, Y. A. A. and Chin, L. and Thayer, S. P. and DePinho, R. A. ", "PTEN Is a Major Tumor Suppressor in Pancreatic Ductal Adenocarcinoma and Regulates an NF-kappa B-Cytokine Network. ", "Cancer Discovery, 1(2) pp. 158-169.", "2011", "21984975", "Pancreas", "Cold Spring Harbor"],
["17", "Zheng, Hongwu", "36", "", "Ying, H. Q. and Kimmelman, A. C. and Lyssiotis, C. A. and Hua, S. J. and Chu, G. C. and Fletcher-Sananikone, E. and Locasale, J. W. and Son, J. and Zhang, H. L. and Coloff, J. L. and Yan, H. Y. and Wang, W. and Chen, S. J. and Viale, A. and Zheng, H. W. and Paik, J. H. and Lim, C. and Guimaraes, A. R. and Martin, E. S. and Chang, J. and Hezel, A. F. and Perry, S. R. and Hu, J. and Gan, B. Y. and Xiao, Y. H. and Asara, J. M. and Weissleder, R. and Wang, Y. A. and Chin, L. and Cantley, L. C. and DePinho, R. A.", "Oncogenic Kras Maintains Pancreatic Tumors through Regulation of Anabolic Glucose Metabolism. ", "Cell, 149(3) pp. 656-670.", "2012", "22541435", "Pancreas", "Cold Spring Harbor"],
["18", "Zheng, Hongwu", "36", "", "Ding, Z. H. and Wu, C. J. and Chu, G. C. and Xiao, Y. H. and Ho, D. and Zhang, J. F. and Perry, S. R. and Labrot, E. S. and Wu, X. Q. and Lis, R. and Hoshida, Y. and Hiller, D. and Hu, B. L. and Jiang, S. and Zheng, H. W. and Stegh, A. H. and Scott, K. L. and Signoretti, S. and Bardeesy, N. and Wang, Y. A. and Hill, D. E. and Golub, T. R. and Stampfer, M. J. and Wong, W. H. and Loda, M. and Mucci, L. and Chin, L. and DePinho, R. A. ", "SMAD4-dependent barrier constrains prostate cancer growth and metastatic progression. ", "Nature, 470(7333) pp. 269-73.", "2011", "21289624", "Prostate", "Cold Spring Harbor"],
["19", "Zhang, Xinmin", "155", "", "Chang Q, Bournazou E, Sansone P, Berishaj M, Gao SP, Daly L, Wels J, Theilen T, Granitto S, Zhang X, Cotari J, Alpaugh ML, de Stanchina E, Manova K, Li M, Bonafe M, Ceccarelli C, Taffurelli M, Santini D, Altan-Bonnet G, Kaplan R, Norton L, Nishimoto N, Huszar D, Lyden D, Bromberg J.", "The IL-6/JAK/Stat3 feed-forward loop drives tumorigenesis and metastasis.", "Neoplasia. 2013 Jul;15(7):848-62.", "2013", "23814496", "Breast", "NSLIJ"],
["20", "Trotman, Lloyd", "30", "", "Xiong, Q. and Oviedo, H. V. and Trotman, L. C. and Zador, A. M. ", "PTEN Regulation of Local and Long-Range Connections in Mouse Auditory Cortex. ", "Journal of Neuroscience, 32(5) pp. 1643-52.", "2012", "22302806", "", "Cold Spring Harbor"],
["32", "Yurovitsky, Alyssa", "166", "L", "St Clair S, Machnicki S, Yurovitsky A.", "Adrenal renal fusion confusion: a case report of an adrenal cortical adenoma with adrenal-renal fusion.", "Clin Imaging. 2015 Jul-Aug;39(4):695-8. ", "2015", "25757409", "", "NSLIJ"],
["33", "Wolfe, Lawrence", "164", "", "Jain A, Wolfe LC, Jain G.", "Impact of lead intoxication in children with iron deficiency anemia in low- and middle-income countries.", "Blood. 2013 Sep 26;122(13):2288-9.", "2013", "24072852", "", "NSLIJ"],
["34", "Wigler, Michaell;Krasnitz, Alexander", "34;15", "", "Baslan, T. and Kendall, J. and Ward, B. and Cox, H. and Leotta, A. and Rodgers, L. and Riggs, M. and D'Italia, S. and Sun, G. and Yong, M. and Miskimen, K. and Gilmore, H. and Saborowski, M. and Dimitrova, N. and Krasnitz, A. and Harris, L. and Wigler, M. and Hicks, J. ", "Optimizing sparse sequencing of single cells for highly multiplex copy number profiling.", "Genome Res. 2015 May;25(5):714-24.", "2015", "25858951", "", "Cold Spring Harbor"],
["35", "Wigler, Michael;Vakoc, Christopher;Spector, David", "34;32;26", "L", "Shi, J. and Whyte, W. A. and Zepeda-Mendoza, C. J. and Milazzo, J. P. and Shen, C. and Roe, J. S. and Minder, J. L. and Mercan, F. and Wang, E. and Eckersley-Maslin, M. A. and Campbell, A. E. and Kawaoka, S. and Shareef, S. and Zhu, Z. and Kendall, J. and Muhar, M. and Haslinger, C. and Yu, M. and Roeder, R. G. and Wigler, M. A. and Blobel, G. A. and Zuber, J. and Spector, D. L. and Young, R. A. and Vakoc, C. R. ", "Role of SWI/SNF in acute leukemia maintenance and enhancer-mediated Myc regulation. ", "Genes and Development, 27(24) pp. 264-273.", "2013", "24285714", "Leukemia", "Cold Spring Harbor"],
["36", "Wigler, Michael;Schatz, Michael;Iossifov, Ivan", "34;23;44", "L", "Narzisi, G. and O'Rawe, Jason and Iossifov, I. and Fang, Han and Lee, Y. H. and Wang, Zihua and Wu, Yiyang and Lyon, Gholson J. and Wigler, M. H. and Schatz, M. C. ", "Accurate de novo and transmitted indel detection in exome-capture data using microassembly. ", "Nature Methods, 11(10) pp. 1033-1036.", "2014", "25128977", "", "Cold Spring Harbor"],
["37", "Wigler, Michael;Schatz, Michael;Levy, Dan;Iossifov, Ivan;McCombie, W. Richard", "34;23;19;48;44", "F/L", "Iossifov I, O'Roak BJ, Sanders SJ, Ronemus M, Krumm N, Levy D, Stessman HA, Witherspoon KT, Vives L, Patterson KE, Smith JD, Paeper B, Nickerson DA, Dea J, Dong S, Gonzalez LE, Mandell JD, Mane SM, Murtha MT, Sullivan CA, Walker MF, Waqar Z, Wei L, Willsey AJ, Yamrom B, Lee YH, Grabowska E, Dalkic E, Wang Z, Marks S, Andrews P, Leotta A, Kendall J, Hakker I, Rosenbaum J, Ma B, Rodgers L, Troge J, Narzisi G, Yoon S, Schatz MC, Ye K, McCombie WR, Shendure J, Eichler EE, State MW, Wigler M.", "The contribution of de novo coding mutations to autism spectrum disorder.", "Nature. 2014 Nov 13;515(7526):216-21.", "2014", "25363768", "", "Cold Spring Harbor"],
["38", "Wigler, Michael;Schatz, Michael;Atwal, Gurinder", "34;23;1", "L", "Garvin, Tyler and Aboukhalil, Robert and Kendall, Jude and Baslan, Timour and Atwal, Gurinder S and Hicks, James and Wigler, Michael and Schatz, Michael ", "Interactive analysis and quality assessment of single-cell copy-number variations. ", "doi: http://dx.doi.org/10.1101/011346", "2014", "http://biorxiv.org/content/early/2014/11/12/011346", "Any", "Cold Spring Harbor"],
