[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["2", "General", "Social Support, Recreation", "Cancer Rehab", "Our cancer rehabilitation trainers will work with you to keep your body strong during and after treatment so that you can maintain the highest quality of life possible. The staff individualizes your rehab program to suit your needs. Participation in our cancer rehabilitation program has the potential to enhance your energy level, decrease fatigue, improve your activity capacity and improve your sense of well-being.", "Cheyenne Regional Cancer Center", "http://cheyenneregional.org/sites/cancercenter/services/cancer-rehab-program/", "307-633-6078", "", "Cheyenne ", "214 E 23rd St, Cheyenne, WY 82001", "?", "Wyoming", "41.1400681", "-104.8169178"],
["3", "General", "Materials", "Boutique", "Cheyenne Regional’s Boutique provides services free of charge for our cancer patients. We have wigs, hats and scarves for our patients who are having treatment that causes them to lose their hair. We have free breast prostheses and mastectomy bras for those women who are uninsured or underinsured. Many insurances pay for prostheses and bras so please check with your insurance carrier for your particular coverage. Our volunteers and staff are trained to assist you in getting the proper fit for your needs. ", "Cheyenne Regional Cancer Center", "http://cheyenneregional.org/sites/cancercenter/services/cancer-resource-center/", "(307) 633-7823", "", "Cheyenne ", "214 E 23rd St, Cheyenne, WY 82001", "Free", "Wyoming", "41.1400681", "-104.8169178"],
["4", "General", "Education", "Cancer Resource Reference Library (Empowerment Library)", "When you receive a cancer diagnosis, you have so many questions that you might not know where to begin. Cheyenne Regional Cancer Center has a well-stocked library of references that can educate you about your disease. We have pamphlets on a variety of cancer topics that you can have as a reference at home. We have bound cancer reference materials that we will check out to you that cover a multitude of subjects from nutrition and exercise to spiritual and inspirational books. We have recently added a Just for Fun section to our library with fiction and other interesting mind relaxing reads.", "Cheyenne Regional Cancer Center", "http://cheyenneregional.org/sites/cancercenter/services/cancer-resource-center/", "(307) 633-7823", "", "Cheyenne ", "214 E 23rd St, Cheyenne, WY 82001", "Free", "Wyoming", "41.1400681", "-104.8169178"],
["5", "General", "Comprehensive", "Patient Resource", "At Cheyenne Regional Cancer Center we believe that treatment of our patients includes embracing the “body, mind and spirit” approach. Complementary therapy is used along with customary medical treatment to assist the cancer patient in getting through your treatment while maintaining your quality of life. Includes options such as massage therapy, pet therapy, yoga, support groups and guided imagery.", "Cheyenne Regional Cancer Center", "http://cheyenneregional.org/sites/cancercenter/services/yoga-for-cancer-patients/", "307- 432-3638", "", "Cheyenne ", "215 E 23rd St, Cheyenne, WY 82001", "Free", "Wyoming", "41.13982305", "-104.8167956"],
["6", "General", "Comprehensive", "Navigation Services", "Our patient navigators offer continuum of care to cancer patients, their families, caregivers and survivors throughout the healthcare system. They help you find information about diagnosis, treatment and recovery, enabling you to make informed decisions about your care. The navigators coordinate services by collaborating with medical providers, nutritionists, counselors, community resources and support groups in order to identify patient needs and assist in finding financial, psycho-social and other resources to meet these needs.", "Cheyenne Regional Cancer Center", "http://cheyenneregional.org/sites/cancercenter/services/navigation-services/", "307- 432-3638", "", "Cheyenne ", "219 E 23rd St, Cheyenne, WY 82001", "Free", "Wyoming", "41.13983574", "-104.8167615"],
["7", "General", "Diet", "Nutritionists", "Nutrition is an important piece of cancer treatment. Eating the right foods during and after your treatment can help you feel better and recover from treatment faster. Cancer patients receive a complete nutritional assessment by our Cheyenne Regional oncology dietitian who is a certified specialist in oncology nutrition. A nutritional plan is individualized for you and your personal preferences. If your treatment affects your appetite, our dietitian can help you find things that sound good and are healthy for you. If you have trouble swallowing, digestive issues or changes in tastes, our staff is there to support you. Patient education, nutritional supplements, personalized high-protein or nutrition-dense diets are provided by our highly trained dietitians to assist you in maintaining a healthy diet and eating habits during your cancer treatment.", "Cheyenne Regional Cancer Center", "http://cheyenneregional.org/sites/cancercenter/services/nutritionists/", "307- 432-3638", "", "Cheyenne ", "219 E 23rd St, Cheyenne, WY 82001", "Free", "Wyoming", "41.13983574", "-104.8167615"],
["8", "General", "Social Support", "Social Workers", "Cheyenne Regional oncology social workers provide psychosocial services to cancer patients, their families and caregivers as part of the oncology healthcare team. Our social workers are trained to address the special needs and concerns of individuals diagnosed with cancer. They provide you support and assistance in coping with practical and psychosocial issues such as housing, transportation, career concerns, and financial concerns, coping with relationship stressors, bereavement, and advocacy. These services are available at no additional cost as they are considered an important part of your cancer care.", "Cheyenne Regional Cancer Center", "http://cheyenneregional.org/sites/cancercenter/services/social-workers/", "307- 432-3638", "", "Cheyenne ", "219 E 23rd St, Cheyenne, WY 82001", "Free", "Wyoming", "41.13983574", "-104.8167615"],
["9", "General", "Social Support", "Cancer Support", "", "Community Hospital", "http://www.bannerhealth.com/Locations/Wyoming/Community+Hospital/Classes+Events+and+Support/Support+Groups.htm", "(307) 534-7251", "", "Torrington", "2000 Campbell Dr.Torrington, WY 82240", "Free", "Wyoming", "42.086279", "-104.193521"],
["10", "General", "Social Support", "Support Group", "Cancer Support Group is held every Wednesday at 1:00 p.m. in the Community Room of the Cancer Center. The group is an open to the entire community of Laramie and Albany County. All past and present cancer patients, spouses, family members and/or caregivers are welcome.", "Ivinson Memorial Hospital", "http://www.ivinsonhospital.org/getpage.php?name=patient_services", "(307) 742-2141", "", "Laramie", "255 N. 30th Street, Laramie, Wyoming 82072", "Free", "Wyoming", "41.311927", "-105.557397"],
["11", "Women's Cancers", "Materials, Social Support", "Look Good Feel Better", "Look Good Feel Better is offered through the American Cancer Society several times throughout the course of the year and reaches out to women who are currently receiving cancer treatment. 'Look good Feel Better' is a non-medical public service program which helps women offset appearance related changes from cancer treatment. The program is facilitated by certified cosmetologists. Patients in various states of treatment receive make over tips and personal attention from professionals trained to meet their specific needs to include make up and hair loss.", "Ivinson Memorial Hospital", "http://www.ivinsonhospital.org/getpage.php?name=patient_services", "(307) 742-2141", "", "Laramie", "255 N. 30th Street, Laramie, Wyoming 82072", "Free", "Wyoming", "41.311927", "-105.557397"],
